Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
nfsp_iqn_averse:  60%|█████▉    | 1793108/3000000 [4:44:12<2:54:06, 115.54ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1793341/3000000 [4:44:14<2:54:01, 115.56ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1793575/3000000 [4:44:16<2:53:54, 115.62ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1793811/3000000 [4:44:18<2:53:43, 115.72ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1794046/3000000 [4:44:20<2:53:34, 115.79ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1794281/3000000 [4:44:22<2:53:25, 115.87ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1794518/3000000 [4:44:24<2:53:12, 116.00ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1794756/3000000 [4:44:26<2:52:57, 116.14ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1794993/3000000 [4:44:28<2:52:46, 116.24ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1795227/3000000 [4:44:30<2:52:47, 116.20ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1795461/3000000 [4:44:32<2:52:57, 116.07ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1795694/3000000 [4:44:34<2:52:55, 116.07ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1795927/3000000 [4:44:36<2:52:52, 116.09ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1796161/3000000 [4:44:38<2:52:46, 116.13ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1796394/3000000 [4:44:40<2:52:45, 116.12ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1796628/3000000 [4:44:42<2:52:40, 116.15ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1796861/3000000 [4:44:44<2:52:37, 116.16ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1797096/3000000 [4:44:46<2:52:30, 116.21ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1797333/3000000 [4:44:48<2:52:19, 116.31ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1797569/3000000 [4:44:50<2:52:11, 116.39ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1797803/3000000 [4:44:52<2:52:07, 116.41ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1798037/3000000 [4:44:54<2:52:13, 116.31ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1798271/3000000 [4:44:56<2:52:09, 116.34ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1798505/3000000 [4:44:58<2:52:06, 116.35ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1798741/3000000 [4:45:00<2:51:58, 116.42ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1798977/3000000 [4:45:02<2:51:49, 116.50ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1799213/3000000 [4:45:04<2:51:42, 116.56ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1799447/3000000 [4:45:06<2:51:42, 116.53ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1799681/3000000 [4:45:08<2:51:43, 116.50ep/s]
nfsp_iqn_averse:  60%|█████▉    | 1799917/3000000 [4:45:10<2:51:35, 116.56ep/s]
                                                                               
[Ep 1,800,000/3,000,000] avg_reward= -0.110 | exploit=  0.6179 | br_loss= 0.2880 | avg_pol= 0.3176 | eps/s=  116.0 | 285.2m

nfsp_iqn_averse:  60%|█████▉    | 1799917/3000000 [4:45:11<2:51:35, 116.56ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,800,000: 0.622268

nfsp_iqn_averse:  60%|█████▉    | 1799917/3000000 [4:45:12<2:51:35, 116.56ep/s]
nfsp_iqn_averse:  60%|██████    | 1800151/3000000 [4:45:13<2:55:38, 113.85ep/s]
nfsp_iqn_averse:  60%|██████    | 1800388/3000000 [4:45:15<2:55:17, 114.06ep/s]
nfsp_iqn_averse:  60%|██████    | 1800619/3000000 [4:45:17<2:55:09, 114.12ep/s]
nfsp_iqn_averse:  60%|██████    | 1800853/3000000 [4:45:19<2:54:56, 114.24ep/s]
nfsp_iqn_averse:  60%|██████    | 1801089/3000000 [4:45:21<2:54:39, 114.41ep/s]
nfsp_iqn_averse:  60%|██████    | 1801327/3000000 [4:45:23<2:54:17, 114.63ep/s]
nfsp_iqn_averse:  60%|██████    | 1801565/3000000 [4:45:25<2:53:56, 114.83ep/s]
nfsp_iqn_averse:  60%|██████    | 1801804/3000000 [4:45:27<2:53:35, 115.04ep/s]
nfsp_iqn_averse:  60%|██████    | 1802041/3000000 [4:45:29<2:53:19, 115.19ep/s]
nfsp_iqn_averse:  60%|██████    | 1802276/3000000 [4:45:31<2:53:09, 115.28ep/s]
nfsp_iqn_averse:  60%|██████    | 1802517/3000000 [4:45:33<2:52:45, 115.52ep/s]
nfsp_iqn_averse:  60%|██████    | 1802752/3000000 [4:45:35<2:52:36, 115.61ep/s]
nfsp_iqn_averse:  60%|██████    | 1802988/3000000 [4:45:37<2:52:24, 115.71ep/s]
nfsp_iqn_averse:  60%|██████    | 1803221/3000000 [4:45:39<2:52:29, 115.64ep/s]
nfsp_iqn_averse:  60%|██████    | 1803454/3000000 [4:45:41<2:52:25, 115.65ep/s]
nfsp_iqn_averse:  60%|██████    | 1803691/3000000 [4:45:43<2:52:12, 115.78ep/s]
nfsp_iqn_averse:  60%|██████    | 1803926/3000000 [4:45:45<2:52:02, 115.87ep/s]
nfsp_iqn_averse:  60%|██████    | 1804161/3000000 [4:45:47<2:51:54, 115.94ep/s]
nfsp_iqn_averse:  60%|██████    | 1804395/3000000 [4:45:49<2:51:49, 115.97ep/s]
nfsp_iqn_averse:  60%|██████    | 1804629/3000000 [4:45:51<2:51:43, 116.01ep/s]
nfsp_iqn_averse:  60%|██████    | 1804866/3000000 [4:45:53<2:51:31, 116.13ep/s]
nfsp_iqn_averse:  60%|██████    | 1805107/3000000 [4:45:55<2:51:11, 116.33ep/s]
nfsp_iqn_averse:  60%|██████    | 1805342/3000000 [4:45:57<2:51:05, 116.38ep/s]
nfsp_iqn_averse:  60%|██████    | 1805578/3000000 [4:45:59<2:50:57, 116.44ep/s]
nfsp_iqn_averse:  60%|██████    | 1805812/3000000 [4:46:01<2:50:59, 116.40ep/s]
nfsp_iqn_averse:  60%|██████    | 1806046/3000000 [4:46:03<2:51:02, 116.34ep/s]
nfsp_iqn_averse:  60%|██████    | 1806280/3000000 [4:46:05<2:51:07, 116.27ep/s]
nfsp_iqn_averse:  60%|██████    | 1806518/3000000 [4:46:07<2:50:54, 116.39ep/s]
nfsp_iqn_averse:  60%|██████    | 1806754/3000000 [4:46:09<2:50:46, 116.45ep/s]
nfsp_iqn_averse:  60%|██████    | 1806992/3000000 [4:46:11<2:50:34, 116.56ep/s]
nfsp_iqn_averse:  60%|██████    | 1807228/3000000 [4:46:13<2:50:27, 116.63ep/s]
nfsp_iqn_averse:  60%|██████    | 1807464/3000000 [4:46:15<2:50:20, 116.68ep/s]
nfsp_iqn_averse:  60%|██████    | 1807702/3000000 [4:46:17<2:50:10, 116.78ep/s]
nfsp_iqn_averse:  60%|██████    | 1807937/3000000 [4:46:19<2:50:05, 116.80ep/s]
nfsp_iqn_averse:  60%|██████    | 1808171/3000000 [4:46:21<2:50:04, 116.80ep/s]
nfsp_iqn_averse:  60%|██████    | 1808408/3000000 [4:46:23<2:49:55, 116.87ep/s]
nfsp_iqn_averse:  60%|██████    | 1808644/3000000 [4:46:25<2:49:50, 116.91ep/s]
nfsp_iqn_averse:  60%|██████    | 1808879/3000000 [4:46:28<2:49:55, 116.83ep/s]
nfsp_iqn_averse:  60%|██████    | 1809113/3000000 [4:46:30<2:49:55, 116.81ep/s]
nfsp_iqn_averse:  60%|██████    | 1809348/3000000 [4:46:32<2:49:51, 116.83ep/s]
nfsp_iqn_averse:  60%|██████    | 1809583/3000000 [4:46:34<2:49:47, 116.85ep/s]
nfsp_iqn_averse:  60%|██████    | 1809820/3000000 [4:46:36<2:49:39, 116.91ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,810,000: 0.600706

nfsp_iqn_averse:  60%|██████    | 1809820/3000000 [4:46:38<2:49:39, 116.91ep/s]
nfsp_iqn_averse:  60%|██████    | 1810055/3000000 [4:46:39<2:53:39, 114.21ep/s]
nfsp_iqn_averse:  60%|██████    | 1810290/3000000 [4:46:41<2:53:24, 114.35ep/s]
nfsp_iqn_averse:  60%|██████    | 1810526/3000000 [4:46:43<2:53:08, 114.50ep/s]
nfsp_iqn_averse:  60%|██████    | 1810759/3000000 [4:46:45<2:52:59, 114.58ep/s]
nfsp_iqn_averse:  60%|██████    | 1810994/3000000 [4:46:47<2:52:46, 114.70ep/s]
nfsp_iqn_averse:  60%|██████    | 1811228/3000000 [4:46:49<2:52:35, 114.80ep/s]
nfsp_iqn_averse:  60%|██████    | 1811461/3000000 [4:46:51<2:52:26, 114.87ep/s]
nfsp_iqn_averse:  60%|██████    | 1811693/3000000 [4:46:53<2:52:26, 114.85ep/s]
nfsp_iqn_averse:  60%|██████    | 1811925/3000000 [4:46:55<2:52:28, 114.81ep/s]
nfsp_iqn_averse:  60%|██████    | 1812158/3000000 [4:46:57<2:52:19, 114.88ep/s]
nfsp_iqn_averse:  60%|██████    | 1812393/3000000 [4:46:59<2:52:06, 115.01ep/s]
nfsp_iqn_averse:  60%|██████    | 1812632/3000000 [4:47:01<2:51:45, 115.22ep/s]
nfsp_iqn_averse:  60%|██████    | 1812865/3000000 [4:47:03<2:51:37, 115.28ep/s]
nfsp_iqn_averse:  60%|██████    | 1813100/3000000 [4:47:05<2:51:26, 115.39ep/s]
nfsp_iqn_averse:  60%|██████    | 1813335/3000000 [4:47:07<2:51:15, 115.49ep/s]
nfsp_iqn_averse:  60%|██████    | 1813569/3000000 [4:47:09<2:51:08, 115.54ep/s]
nfsp_iqn_averse:  60%|██████    | 1813802/3000000 [4:47:11<2:51:03, 115.57ep/s]
nfsp_iqn_averse:  60%|██████    | 1814039/3000000 [4:47:13<2:50:50, 115.70ep/s]
nfsp_iqn_averse:  60%|██████    | 1814275/3000000 [4:47:15<2:50:40, 115.79ep/s]
nfsp_iqn_averse:  60%|██████    | 1814508/3000000 [4:47:17<2:50:38, 115.79ep/s]
nfsp_iqn_averse:  60%|██████    | 1814741/3000000 [4:47:19<2:50:44, 115.70ep/s]
nfsp_iqn_averse:  60%|██████    | 1814975/3000000 [4:47:21<2:50:37, 115.76ep/s]
nfsp_iqn_averse:  61%|██████    | 1815211/3000000 [4:47:23<2:50:26, 115.85ep/s]
nfsp_iqn_averse:  61%|██████    | 1815449/3000000 [4:47:25<2:50:12, 115.99ep/s]
nfsp_iqn_averse:  61%|██████    | 1815683/3000000 [4:47:27<2:50:06, 116.04ep/s]
nfsp_iqn_averse:  61%|██████    | 1815918/3000000 [4:47:29<2:49:58, 116.10ep/s]
nfsp_iqn_averse:  61%|██████    | 1816155/3000000 [4:47:31<2:49:46, 116.21ep/s]
nfsp_iqn_averse:  61%|██████    | 1816391/3000000 [4:47:33<2:49:38, 116.29ep/s]
nfsp_iqn_averse:  61%|██████    | 1816627/3000000 [4:47:35<2:49:30, 116.36ep/s]
nfsp_iqn_averse:  61%|██████    | 1816864/3000000 [4:47:37<2:49:19, 116.46ep/s]
nfsp_iqn_averse:  61%|██████    | 1817098/3000000 [4:47:39<2:49:22, 116.40ep/s]
nfsp_iqn_averse:  61%|██████    | 1817332/3000000 [4:47:41<2:49:35, 116.22ep/s]
nfsp_iqn_averse:  61%|██████    | 1817565/3000000 [4:47:43<2:49:35, 116.20ep/s]
nfsp_iqn_averse:  61%|██████    | 1817798/3000000 [4:47:45<2:49:39, 116.14ep/s]
nfsp_iqn_averse:  61%|██████    | 1818032/3000000 [4:47:47<2:49:34, 116.17ep/s]
nfsp_iqn_averse:  61%|██████    | 1818265/3000000 [4:47:49<2:49:32, 116.17ep/s]
nfsp_iqn_averse:  61%|██████    | 1818498/3000000 [4:47:51<2:49:31, 116.15ep/s]
nfsp_iqn_averse:  61%|██████    | 1818731/3000000 [4:47:53<2:49:32, 116.13ep/s]
nfsp_iqn_averse:  61%|██████    | 1818965/3000000 [4:47:55<2:49:28, 116.15ep/s]
nfsp_iqn_averse:  61%|██████    | 1819198/3000000 [4:47:57<2:49:34, 116.06ep/s]
nfsp_iqn_averse:  61%|██████    | 1819431/3000000 [4:47:59<2:49:31, 116.07ep/s]
nfsp_iqn_averse:  61%|██████    | 1819664/3000000 [4:48:01<2:49:32, 116.03ep/s]
nfsp_iqn_averse:  61%|██████    | 1819897/3000000 [4:48:03<2:49:41, 115.90ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,820,000: 0.612821

nfsp_iqn_averse:  61%|██████    | 1819897/3000000 [4:48:05<2:49:41, 115.90ep/s]
nfsp_iqn_averse:  61%|██████    | 1820130/3000000 [4:48:06<2:53:38, 113.24ep/s]
nfsp_iqn_averse:  61%|██████    | 1820363/3000000 [4:48:08<2:53:23, 113.39ep/s]
nfsp_iqn_averse:  61%|██████    | 1820597/3000000 [4:48:10<2:53:06, 113.55ep/s]
nfsp_iqn_averse:  61%|██████    | 1820831/3000000 [4:48:12<2:52:49, 113.71ep/s]
nfsp_iqn_averse:  61%|██████    | 1821068/3000000 [4:48:14<2:52:27, 113.93ep/s]
nfsp_iqn_averse:  61%|██████    | 1821302/3000000 [4:48:16<2:52:14, 114.06ep/s]
nfsp_iqn_averse:  61%|██████    | 1821536/3000000 [4:48:18<2:51:59, 114.19ep/s]
nfsp_iqn_averse:  61%|██████    | 1821771/3000000 [4:48:20<2:51:43, 114.35ep/s]
nfsp_iqn_averse:  61%|██████    | 1822006/3000000 [4:48:22<2:51:28, 114.49ep/s]
nfsp_iqn_averse:  61%|██████    | 1822237/3000000 [4:48:24<2:51:22, 114.54ep/s]
nfsp_iqn_averse:  61%|██████    | 1822474/3000000 [4:48:26<2:51:03, 114.73ep/s]
nfsp_iqn_averse:  61%|██████    | 1822710/3000000 [4:48:28<2:50:48, 114.88ep/s]
nfsp_iqn_averse:  61%|██████    | 1822946/3000000 [4:48:30<2:50:33, 115.01ep/s]
nfsp_iqn_averse:  61%|██████    | 1823182/3000000 [4:48:32<2:50:20, 115.15ep/s]
nfsp_iqn_averse:  61%|██████    | 1823417/3000000 [4:48:34<2:50:08, 115.25ep/s]
nfsp_iqn_averse:  61%|██████    | 1823651/3000000 [4:48:36<2:49:59, 115.33ep/s]
nfsp_iqn_averse:  61%|██████    | 1823887/3000000 [4:48:38<2:49:47, 115.45ep/s]
nfsp_iqn_averse:  61%|██████    | 1824124/3000000 [4:48:40<2:49:33, 115.59ep/s]
nfsp_iqn_averse:  61%|██████    | 1824357/3000000 [4:48:42<2:49:27, 115.63ep/s]
nfsp_iqn_averse:  61%|██████    | 1824593/3000000 [4:48:44<2:49:15, 115.74ep/s]
nfsp_iqn_averse:  61%|██████    | 1824826/3000000 [4:48:46<2:49:22, 115.64ep/s]
nfsp_iqn_averse:  61%|██████    | 1825059/3000000 [4:48:48<2:49:18, 115.66ep/s]
nfsp_iqn_averse:  61%|██████    | 1825294/3000000 [4:48:50<2:49:09, 115.74ep/s]
nfsp_iqn_averse:  61%|██████    | 1825531/3000000 [4:48:52<2:48:55, 115.88ep/s]
nfsp_iqn_averse:  61%|██████    | 1825766/3000000 [4:48:54<2:48:48, 115.93ep/s]
nfsp_iqn_averse:  61%|██████    | 1826000/3000000 [4:48:56<2:48:41, 115.99ep/s]
nfsp_iqn_averse:  61%|██████    | 1826233/3000000 [4:48:58<2:48:38, 116.00ep/s]
nfsp_iqn_averse:  61%|██████    | 1826468/3000000 [4:49:00<2:48:30, 116.07ep/s]
nfsp_iqn_averse:  61%|██████    | 1826708/3000000 [4:49:02<2:48:12, 116.26ep/s]
nfsp_iqn_averse:  61%|██████    | 1826943/3000000 [4:49:04<2:48:04, 116.32ep/s]
nfsp_iqn_averse:  61%|██████    | 1827177/3000000 [4:49:06<2:48:00, 116.35ep/s]
nfsp_iqn_averse:  61%|██████    | 1827411/3000000 [4:49:08<2:48:07, 116.24ep/s]
nfsp_iqn_averse:  61%|██████    | 1827646/3000000 [4:49:10<2:48:01, 116.29ep/s]
nfsp_iqn_averse:  61%|██████    | 1827884/3000000 [4:49:12<2:47:49, 116.40ep/s]
nfsp_iqn_averse:  61%|██████    | 1828118/3000000 [4:49:14<2:47:45, 116.43ep/s]
nfsp_iqn_averse:  61%|██████    | 1828352/3000000 [4:49:16<2:47:40, 116.45ep/s]
nfsp_iqn_averse:  61%|██████    | 1828587/3000000 [4:49:18<2:47:35, 116.50ep/s]
nfsp_iqn_averse:  61%|██████    | 1828823/3000000 [4:49:20<2:47:27, 116.57ep/s]
nfsp_iqn_averse:  61%|██████    | 1829059/3000000 [4:49:22<2:47:20, 116.63ep/s]
nfsp_iqn_averse:  61%|██████    | 1829297/3000000 [4:49:24<2:47:09, 116.72ep/s]
nfsp_iqn_averse:  61%|██████    | 1829532/3000000 [4:49:26<2:47:04, 116.76ep/s]
nfsp_iqn_averse:  61%|██████    | 1829768/3000000 [4:49:28<2:46:59, 116.80ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,830,000: 0.609618

nfsp_iqn_averse:  61%|██████    | 1829768/3000000 [4:49:31<2:46:59, 116.80ep/s]
nfsp_iqn_averse:  61%|██████    | 1830002/3000000 [4:49:31<2:51:11, 113.91ep/s]
nfsp_iqn_averse:  61%|██████    | 1830238/3000000 [4:49:33<2:50:52, 114.09ep/s]
nfsp_iqn_averse:  61%|██████    | 1830472/3000000 [4:49:35<2:50:40, 114.20ep/s]
nfsp_iqn_averse:  61%|██████    | 1830705/3000000 [4:49:37<2:50:30, 114.30ep/s]
nfsp_iqn_averse:  61%|██████    | 1830936/3000000 [4:49:39<2:50:23, 114.35ep/s]
nfsp_iqn_averse:  61%|██████    | 1831171/3000000 [4:49:41<2:50:09, 114.49ep/s]
nfsp_iqn_averse:  61%|██████    | 1831403/3000000 [4:49:43<2:50:01, 114.55ep/s]
nfsp_iqn_averse:  61%|██████    | 1831634/3000000 [4:49:45<2:50:00, 114.54ep/s]
nfsp_iqn_averse:  61%|██████    | 1831866/3000000 [4:49:47<2:49:53, 114.60ep/s]
nfsp_iqn_averse:  61%|██████    | 1832100/3000000 [4:49:49<2:49:42, 114.69ep/s]
nfsp_iqn_averse:  61%|██████    | 1832331/3000000 [4:49:51<2:49:37, 114.73ep/s]
nfsp_iqn_averse:  61%|██████    | 1832562/3000000 [4:49:53<2:49:33, 114.75ep/s]
nfsp_iqn_averse:  61%|██████    | 1832793/3000000 [4:49:55<2:49:32, 114.74ep/s]
nfsp_iqn_averse:  61%|██████    | 1833024/3000000 [4:49:57<2:49:33, 114.70ep/s]
nfsp_iqn_averse:  61%|██████    | 1833255/3000000 [4:49:59<2:49:30, 114.72ep/s]
nfsp_iqn_averse:  61%|██████    | 1833488/3000000 [4:50:01<2:49:22, 114.79ep/s]
nfsp_iqn_averse:  61%|██████    | 1833724/3000000 [4:50:03<2:49:08, 114.92ep/s]
nfsp_iqn_averse:  61%|██████    | 1833955/3000000 [4:50:05<2:49:04, 114.95ep/s]
nfsp_iqn_averse:  61%|██████    | 1834186/3000000 [4:50:07<2:49:00, 114.97ep/s]
nfsp_iqn_averse:  61%|██████    | 1834420/3000000 [4:50:09<2:48:50, 115.06ep/s]
nfsp_iqn_averse:  61%|██████    | 1834655/3000000 [4:50:11<2:48:38, 115.17ep/s]
nfsp_iqn_averse:  61%|██████    | 1834890/3000000 [4:50:13<2:48:26, 115.28ep/s]
nfsp_iqn_averse:  61%|██████    | 1835122/3000000 [4:50:15<2:48:22, 115.30ep/s]
nfsp_iqn_averse:  61%|██████    | 1835354/3000000 [4:50:17<2:48:21, 115.30ep/s]
nfsp_iqn_averse:  61%|██████    | 1835586/3000000 [4:50:19<2:48:20, 115.29ep/s]
nfsp_iqn_averse:  61%|██████    | 1835826/3000000 [4:50:21<2:47:58, 115.51ep/s]
nfsp_iqn_averse:  61%|██████    | 1836061/3000000 [4:50:23<2:47:48, 115.60ep/s]
nfsp_iqn_averse:  61%|██████    | 1836294/3000000 [4:50:25<2:47:43, 115.64ep/s]
nfsp_iqn_averse:  61%|██████    | 1836530/3000000 [4:50:27<2:47:33, 115.73ep/s]
nfsp_iqn_averse:  61%|██████    | 1836765/3000000 [4:50:29<2:47:23, 115.82ep/s]
nfsp_iqn_averse:  61%|██████    | 1836999/3000000 [4:50:31<2:47:16, 115.88ep/s]
nfsp_iqn_averse:  61%|██████    | 1837233/3000000 [4:50:33<2:47:10, 115.92ep/s]
nfsp_iqn_averse:  61%|██████    | 1837469/3000000 [4:50:35<2:47:01, 116.00ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1837705/3000000 [4:50:37<2:46:51, 116.10ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1837938/3000000 [4:50:39<2:46:52, 116.07ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1838171/3000000 [4:50:42<2:46:54, 116.02ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1838409/3000000 [4:50:44<2:46:41, 116.14ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1838646/3000000 [4:50:46<2:46:30, 116.24ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1838882/3000000 [4:50:48<2:46:21, 116.32ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1839119/3000000 [4:50:50<2:46:11, 116.41ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1839356/3000000 [4:50:52<2:46:03, 116.49ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1839590/3000000 [4:50:54<2:46:00, 116.50ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1839824/3000000 [4:50:56<2:45:57, 116.51ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,840,000: 0.608410

nfsp_iqn_averse:  61%|██████▏   | 1839824/3000000 [4:50:58<2:45:57, 116.51ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1840058/3000000 [4:50:58<2:49:44, 113.90ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1840294/3000000 [4:51:00<2:49:24, 114.09ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1840524/3000000 [4:51:03<2:49:23, 114.08ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1840762/3000000 [4:51:05<2:49:01, 114.31ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1841000/3000000 [4:51:07<2:48:39, 114.53ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1841238/3000000 [4:51:09<2:48:19, 114.74ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1841475/3000000 [4:51:11<2:48:02, 114.91ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1841712/3000000 [4:51:13<2:47:46, 115.06ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1841948/3000000 [4:51:15<2:47:32, 115.20ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1842186/3000000 [4:51:17<2:47:15, 115.37ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1842426/3000000 [4:51:19<2:46:55, 115.58ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1842661/3000000 [4:51:21<2:46:45, 115.67ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1842896/3000000 [4:51:23<2:46:35, 115.76ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1843129/3000000 [4:51:25<2:46:35, 115.74ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1843362/3000000 [4:51:27<2:46:31, 115.77ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1843597/3000000 [4:51:29<2:46:23, 115.84ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1843832/3000000 [4:51:31<2:46:15, 115.90ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1844066/3000000 [4:51:33<2:46:10, 115.94ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1844300/3000000 [4:51:35<2:46:05, 115.97ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1844534/3000000 [4:51:37<2:45:59, 116.02ep/s]
nfsp_iqn_averse:  61%|██████▏   | 1844770/3000000 [4:51:39<2:45:49, 116.11ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1845006/3000000 [4:51:41<2:45:40, 116.19ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1845244/3000000 [4:51:43<2:45:27, 116.32ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1845478/3000000 [4:51:45<2:45:22, 116.35ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1845712/3000000 [4:51:47<2:45:30, 116.24ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1845950/3000000 [4:51:49<2:45:16, 116.37ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1846186/3000000 [4:51:51<2:45:08, 116.45ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1846426/3000000 [4:51:53<2:44:52, 116.61ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1846663/3000000 [4:51:55<2:44:43, 116.69ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1846897/3000000 [4:51:57<2:44:41, 116.70ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1847132/3000000 [4:51:59<2:44:37, 116.72ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1847370/3000000 [4:52:01<2:44:27, 116.82ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1847608/3000000 [4:52:03<2:44:16, 116.92ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1847843/3000000 [4:52:05<2:44:19, 116.85ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1848079/3000000 [4:52:07<2:44:13, 116.91ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1848314/3000000 [4:52:09<2:44:19, 116.80ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1848551/3000000 [4:52:11<2:44:12, 116.87ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1848788/3000000 [4:52:13<2:44:05, 116.93ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1849023/3000000 [4:52:15<2:44:03, 116.93ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1849260/3000000 [4:52:17<2:43:56, 116.99ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1849495/3000000 [4:52:19<2:43:54, 116.99ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1849730/3000000 [4:52:21<2:43:50, 117.01ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1849967/3000000 [4:52:23<2:43:42, 117.08ep/s]
                                                                               
[Ep 1,850,000/3,000,000] avg_reward= -0.119 | exploit=  0.6084 | br_loss= 0.2909 | avg_pol= 0.3157 | eps/s=  115.7 | 292.4m

nfsp_iqn_averse:  62%|██████▏   | 1849967/3000000 [4:52:23<2:43:42, 117.08ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,850,000: 0.618573

nfsp_iqn_averse:  62%|██████▏   | 1849967/3000000 [4:52:24<2:43:42, 117.08ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1850202/3000000 [4:52:26<2:47:29, 114.41ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1850440/3000000 [4:52:28<2:47:08, 114.63ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1850672/3000000 [4:52:30<2:47:01, 114.69ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1850905/3000000 [4:52:32<2:46:53, 114.76ep/s]
nfsp_iqn_averse:  62%|██████▏   | 1851140/3000000 [4:52:34<2:46:40, 114.88ep/s]
