Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
nfsp_iqn_mean_var:  51%|█████▏    | 1540439/3000000 [4:16:21<3:28:48, 116.50ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1540680/3000000 [4:16:23<3:28:26, 116.69ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1540920/3000000 [4:16:25<3:28:08, 116.83ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1541160/3000000 [4:16:27<3:27:50, 116.98ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1541400/3000000 [4:16:29<3:27:35, 117.11ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1541642/3000000 [4:16:31<3:27:13, 117.30ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1541881/3000000 [4:16:33<3:27:01, 117.38ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1542123/3000000 [4:16:35<3:26:42, 117.54ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1542360/3000000 [4:16:37<3:26:58, 117.38ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1542596/3000000 [4:16:39<3:27:01, 117.33ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1542834/3000000 [4:16:41<3:26:52, 117.40ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1543072/3000000 [4:16:43<3:26:44, 117.46ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1543308/3000000 [4:16:46<3:26:44, 117.44ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1543544/3000000 [4:16:48<3:26:41, 117.45ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1543781/3000000 [4:16:50<3:26:34, 117.49ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1544022/3000000 [4:16:52<3:26:17, 117.64ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1544261/3000000 [4:16:54<3:26:06, 117.72ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1544499/3000000 [4:16:56<3:25:59, 117.77ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1544737/3000000 [4:16:58<3:25:52, 117.81ep/s]
nfsp_iqn_mean_var:  51%|█████▏    | 1544976/3000000 [4:17:00<3:25:44, 117.87ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1545213/3000000 [4:17:02<3:25:51, 117.78ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1545450/3000000 [4:17:04<3:25:51, 117.76ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1545687/3000000 [4:17:06<3:25:47, 117.78ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1545928/3000000 [4:17:08<3:25:33, 117.90ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1546165/3000000 [4:17:10<3:25:28, 117.92ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1546405/3000000 [4:17:12<3:25:17, 118.01ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1546645/3000000 [4:17:14<3:25:06, 118.10ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1546884/3000000 [4:17:16<3:24:58, 118.15ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1547121/3000000 [4:17:18<3:24:56, 118.16ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1547360/3000000 [4:17:20<3:24:49, 118.20ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1547599/3000000 [4:17:22<3:24:43, 118.24ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1547836/3000000 [4:17:24<3:24:49, 118.16ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1548073/3000000 [4:17:26<3:24:46, 118.18ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1548312/3000000 [4:17:28<3:24:37, 118.24ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1548552/3000000 [4:17:30<3:24:27, 118.32ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1548791/3000000 [4:17:32<3:24:19, 118.37ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1549029/3000000 [4:17:34<3:24:15, 118.40ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1549268/3000000 [4:17:36<3:24:08, 118.44ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1549506/3000000 [4:17:38<3:24:04, 118.46ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1549746/3000000 [4:17:40<3:23:55, 118.53ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1549984/3000000 [4:17:42<3:23:53, 118.53ep/s]
                                                                                 
[Ep 1,550,000/3,000,000] avg_reward= -0.062 | exploit=  0.5208 | br_loss= 0.3436 | avg_pol= 0.4154 | eps/s=  117.2 | 257.7m

nfsp_iqn_mean_var:  52%|█████▏    | 1549984/3000000 [4:17:42<3:23:53, 118.53ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,550,000: 0.508079

nfsp_iqn_mean_var:  52%|█████▏    | 1549984/3000000 [4:17:43<3:23:53, 118.53ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1550222/3000000 [4:17:45<3:28:29, 115.90ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1550456/3000000 [4:17:47<3:28:23, 115.94ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1550697/3000000 [4:17:49<3:27:59, 116.14ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1550939/3000000 [4:17:51<3:27:33, 116.36ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1551180/3000000 [4:17:53<3:27:11, 116.54ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1551421/3000000 [4:17:55<3:26:50, 116.72ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1551665/3000000 [4:17:57<3:26:22, 116.97ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1551904/3000000 [4:17:59<3:26:08, 117.08ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1552145/3000000 [4:18:01<3:25:48, 117.25ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1552390/3000000 [4:18:03<3:25:21, 117.49ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1552628/3000000 [4:18:05<3:25:12, 117.55ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1552865/3000000 [4:18:07<3:25:15, 117.50ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1553102/3000000 [4:18:09<3:25:14, 117.50ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1553344/3000000 [4:18:11<3:24:54, 117.67ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1553585/3000000 [4:18:13<3:24:39, 117.79ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1553826/3000000 [4:18:15<3:24:24, 117.92ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1554070/3000000 [4:18:17<3:24:02, 118.11ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1554312/3000000 [4:18:19<3:23:46, 118.25ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1554554/3000000 [4:18:21<3:23:31, 118.37ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1554795/3000000 [4:18:23<3:23:18, 118.47ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1555037/3000000 [4:18:25<3:23:06, 118.57ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1555278/3000000 [4:18:27<3:22:55, 118.66ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1555517/3000000 [4:18:29<3:22:50, 118.69ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1555756/3000000 [4:18:31<3:22:56, 118.61ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1555995/3000000 [4:18:33<3:22:50, 118.65ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1556236/3000000 [4:18:35<3:22:39, 118.73ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1556477/3000000 [4:18:37<3:22:30, 118.80ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1556716/3000000 [4:18:39<3:22:27, 118.82ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1556958/3000000 [4:18:41<3:22:15, 118.91ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1557198/3000000 [4:18:43<3:22:09, 118.95ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1557439/3000000 [4:18:45<3:22:00, 119.01ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1557679/3000000 [4:18:47<3:21:56, 119.04ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1557920/3000000 [4:18:49<3:21:48, 119.09ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1558161/3000000 [4:18:51<3:21:39, 119.16ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1558402/3000000 [4:18:53<3:21:33, 119.21ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1558641/3000000 [4:18:55<3:21:42, 119.09ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1558880/3000000 [4:18:57<3:21:47, 119.03ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1559119/3000000 [4:18:59<3:21:43, 119.05ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1559359/3000000 [4:19:01<3:21:38, 119.08ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1559598/3000000 [4:19:03<3:21:34, 119.10ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1559837/3000000 [4:19:05<3:21:34, 119.08ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,560,000: 0.506677

nfsp_iqn_mean_var:  52%|█████▏    | 1559837/3000000 [4:19:07<3:21:34, 119.08ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1560076/3000000 [4:19:08<3:26:10, 116.40ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1560315/3000000 [4:19:10<3:25:54, 116.53ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1560551/3000000 [4:19:12<3:25:45, 116.59ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1560792/3000000 [4:19:14<3:25:25, 116.77ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1561030/3000000 [4:19:16<3:25:13, 116.86ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1561267/3000000 [4:19:18<3:25:03, 116.93ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1561503/3000000 [4:19:20<3:25:06, 116.89ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1561741/3000000 [4:19:22<3:24:55, 116.98ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1561979/3000000 [4:19:24<3:24:44, 117.06ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1562215/3000000 [4:19:26<3:24:43, 117.05ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1562451/3000000 [4:19:28<3:24:38, 117.08ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1562690/3000000 [4:19:30<3:24:25, 117.19ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1562931/3000000 [4:19:32<3:24:07, 117.33ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1563169/3000000 [4:19:34<3:23:58, 117.41ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1563406/3000000 [4:19:36<3:23:50, 117.46ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1563644/3000000 [4:19:38<3:23:42, 117.51ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1563882/3000000 [4:19:40<3:23:35, 117.57ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1564118/3000000 [4:19:42<3:23:48, 117.42ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1564355/3000000 [4:19:44<3:23:42, 117.46ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1564595/3000000 [4:19:46<3:23:29, 117.56ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1564834/3000000 [4:19:48<3:23:17, 117.66ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1565071/3000000 [4:19:50<3:23:14, 117.67ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1565310/3000000 [4:19:52<3:23:04, 117.75ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1565549/3000000 [4:19:54<3:22:55, 117.81ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1565786/3000000 [4:19:56<3:22:56, 117.79ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1566023/3000000 [4:19:58<3:23:13, 117.60ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1566259/3000000 [4:20:00<3:23:16, 117.56ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1566496/3000000 [4:20:02<3:23:10, 117.59ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1566732/3000000 [4:20:04<3:23:26, 117.42ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1566970/3000000 [4:20:06<3:23:18, 117.47ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1567206/3000000 [4:20:08<3:23:16, 117.47ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1567444/3000000 [4:20:10<3:23:08, 117.54ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1567681/3000000 [4:20:12<3:23:02, 117.57ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1567919/3000000 [4:20:14<3:22:55, 117.62ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1568157/3000000 [4:20:16<3:22:47, 117.68ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1568395/3000000 [4:20:18<3:22:39, 117.73ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1568633/3000000 [4:20:20<3:22:31, 117.79ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1568871/3000000 [4:20:22<3:22:24, 117.84ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1569109/3000000 [4:20:24<3:22:18, 117.88ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1569346/3000000 [4:20:26<3:22:24, 117.81ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1569582/3000000 [4:20:28<3:22:22, 117.81ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1569820/3000000 [4:20:30<3:22:14, 117.86ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,570,000: 0.521022

nfsp_iqn_mean_var:  52%|█████▏    | 1569820/3000000 [4:20:33<3:22:14, 117.86ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1570056/3000000 [4:20:33<3:26:50, 115.22ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1570295/3000000 [4:20:35<3:26:28, 115.41ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1570534/3000000 [4:20:37<3:26:07, 115.58ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1570773/3000000 [4:20:39<3:25:47, 115.75ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1571013/3000000 [4:20:41<3:25:23, 115.96ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1571253/3000000 [4:20:43<3:25:01, 116.14ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1571495/3000000 [4:20:45<3:24:35, 116.37ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1571736/3000000 [4:20:47<3:24:13, 116.56ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1571978/3000000 [4:20:49<3:23:50, 116.76ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1572219/3000000 [4:20:51<3:23:30, 116.93ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1572460/3000000 [4:20:53<3:23:10, 117.10ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1572701/3000000 [4:20:55<3:22:53, 117.24ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1572943/3000000 [4:20:57<3:22:34, 117.41ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1573186/3000000 [4:20:59<3:22:13, 117.59ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1573429/3000000 [4:21:01<3:21:52, 117.78ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1573672/3000000 [4:21:03<3:21:33, 117.94ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1573912/3000000 [4:21:05<3:21:22, 118.03ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1574154/3000000 [4:21:07<3:21:06, 118.16ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1574395/3000000 [4:21:09<3:20:53, 118.28ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1574642/3000000 [4:21:11<3:20:27, 118.51ep/s]
nfsp_iqn_mean_var:  52%|█████▏    | 1574884/3000000 [4:21:13<3:20:14, 118.61ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1575123/3000000 [4:21:15<3:20:09, 118.64ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1575367/3000000 [4:21:17<3:19:52, 118.79ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1575610/3000000 [4:21:19<3:19:39, 118.90ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1575852/3000000 [4:21:21<3:19:27, 119.00ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1576094/3000000 [4:21:23<3:19:17, 119.08ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1576338/3000000 [4:21:25<3:19:03, 119.20ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1576581/3000000 [4:21:27<3:18:50, 119.31ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1576821/3000000 [4:21:29<3:18:46, 119.33ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1577062/3000000 [4:21:31<3:18:40, 119.37ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1577302/3000000 [4:21:33<3:18:37, 119.38ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1577542/3000000 [4:21:35<3:18:36, 119.37ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1577782/3000000 [4:21:37<3:18:33, 119.38ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1578022/3000000 [4:21:39<3:18:28, 119.41ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1578262/3000000 [4:21:41<3:18:24, 119.43ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1578503/3000000 [4:21:43<3:18:18, 119.47ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1578745/3000000 [4:21:45<3:18:10, 119.53ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1578985/3000000 [4:21:47<3:18:06, 119.55ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1579226/3000000 [4:21:49<3:18:01, 119.58ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1579467/3000000 [4:21:52<3:17:56, 119.61ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1579708/3000000 [4:21:54<3:17:51, 119.64ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1579948/3000000 [4:21:56<3:17:51, 119.62ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,580,000: 0.514505

nfsp_iqn_mean_var:  53%|█████▎    | 1579948/3000000 [4:21:57<3:17:51, 119.62ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1580188/3000000 [4:21:58<3:22:23, 116.92ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1580429/3000000 [4:22:00<3:22:05, 117.07ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1580669/3000000 [4:22:02<3:21:50, 117.20ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1580908/3000000 [4:22:04<3:21:37, 117.30ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1581145/3000000 [4:22:06<3:21:30, 117.35ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1581387/3000000 [4:22:08<3:21:11, 117.52ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1581627/3000000 [4:22:10<3:20:59, 117.62ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1581866/3000000 [4:22:12<3:20:48, 117.70ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1582110/3000000 [4:22:14<3:20:25, 117.91ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1582348/3000000 [4:22:16<3:20:19, 117.95ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1582586/3000000 [4:22:19<3:20:18, 117.94ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1582824/3000000 [4:22:21<3:20:22, 117.87ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1583063/3000000 [4:22:23<3:20:13, 117.95ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1583303/3000000 [4:22:25<3:20:03, 118.03ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1583543/3000000 [4:22:27<3:19:51, 118.12ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1583787/3000000 [4:22:29<3:19:32, 118.29ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1584026/3000000 [4:22:31<3:19:25, 118.34ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1584265/3000000 [4:22:33<3:19:18, 118.39ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1584503/3000000 [4:22:35<3:19:17, 118.38ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1584744/3000000 [4:22:37<3:19:06, 118.47ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1584982/3000000 [4:22:39<3:19:12, 118.38ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1585220/3000000 [4:22:41<3:19:29, 118.19ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1585460/3000000 [4:22:43<3:19:20, 118.27ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1585702/3000000 [4:22:45<3:19:06, 118.39ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1585940/3000000 [4:22:47<3:19:02, 118.40ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1586180/3000000 [4:22:49<3:18:54, 118.47ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1586419/3000000 [4:22:51<3:18:48, 118.50ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1586658/3000000 [4:22:53<3:18:44, 118.53ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1586896/3000000 [4:22:55<3:18:45, 118.50ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1587134/3000000 [4:22:57<3:18:41, 118.52ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1587372/3000000 [4:22:59<3:18:45, 118.45ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1587610/3000000 [4:23:01<3:18:48, 118.40ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1587848/3000000 [4:23:03<3:18:58, 118.29ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1588085/3000000 [4:23:05<3:18:59, 118.26ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1588324/3000000 [4:23:07<3:18:53, 118.30ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1588563/3000000 [4:23:09<3:18:45, 118.35ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1588804/3000000 [4:23:11<3:18:35, 118.44ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1589043/3000000 [4:23:13<3:18:28, 118.48ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1589282/3000000 [4:23:15<3:18:22, 118.53ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1589522/3000000 [4:23:17<3:18:15, 118.58ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1589761/3000000 [4:23:19<3:18:09, 118.61ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 1,590,000: 0.512049

nfsp_iqn_mean_var:  53%|█████▎    | 1589761/3000000 [4:23:22<3:18:09, 118.61ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1590000/3000000 [4:23:22<3:22:42, 115.93ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1590240/3000000 [4:23:24<3:22:22, 116.10ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1590478/3000000 [4:23:26<3:22:07, 116.22ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1590713/3000000 [4:23:28<3:22:10, 116.18ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1590951/3000000 [4:23:30<3:21:55, 116.30ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1591188/3000000 [4:23:32<3:21:44, 116.39ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1591427/3000000 [4:23:34<3:21:27, 116.53ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1591665/3000000 [4:23:36<3:21:14, 116.64ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1591903/3000000 [4:23:38<3:21:01, 116.74ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1592144/3000000 [4:23:40<3:20:40, 116.92ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1592384/3000000 [4:23:42<3:20:24, 117.07ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1592624/3000000 [4:23:44<3:20:09, 117.19ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1592865/3000000 [4:23:46<3:19:53, 117.33ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1593102/3000000 [4:23:48<3:19:46, 117.37ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1593338/3000000 [4:23:50<3:19:52, 117.30ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1593576/3000000 [4:23:52<3:19:42, 117.37ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1593816/3000000 [4:23:54<3:19:29, 117.48ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1594057/3000000 [4:23:56<3:19:13, 117.62ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1594294/3000000 [4:23:58<3:19:12, 117.61ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1594531/3000000 [4:24:00<3:19:08, 117.63ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1594770/3000000 [4:24:02<3:18:57, 117.72ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1595007/3000000 [4:24:04<3:18:55, 117.71ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1595244/3000000 [4:24:06<3:18:56, 117.69ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1595481/3000000 [4:24:08<3:18:51, 117.71ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1595718/3000000 [4:24:10<3:18:58, 117.63ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1595954/3000000 [4:24:12<3:19:04, 117.55ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1596190/3000000 [4:24:14<3:19:01, 117.56ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1596427/3000000 [4:24:16<3:18:55, 117.59ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1596665/3000000 [4:24:18<3:18:49, 117.64ep/s]
nfsp_iqn_mean_var:  53%|█████▎    | 1596903/3000000 [4:24:20<3:18:41, 117.69ep/s]
