Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
nfsp_iqn_neutral:  41%|████▏     | 1243850/3000000 [3:37:14<6:29:10, 75.21ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244002/3000000 [3:37:16<6:29:29, 75.14ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244154/3000000 [3:37:18<6:29:48, 75.07ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244307/3000000 [3:37:20<6:29:28, 75.13ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244459/3000000 [3:37:22<6:29:37, 75.10ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244611/3000000 [3:37:24<6:29:47, 75.06ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244763/3000000 [3:37:26<6:30:03, 75.00ep/s]
nfsp_iqn_neutral:  41%|████▏     | 1244915/3000000 [3:37:28<6:30:09, 74.97ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245066/3000000 [3:37:30<6:30:23, 74.92ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245217/3000000 [3:37:32<6:30:47, 74.84ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245368/3000000 [3:37:35<6:30:57, 74.80ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245519/3000000 [3:37:37<6:31:08, 74.76ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245670/3000000 [3:37:39<6:31:20, 74.71ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245821/3000000 [3:37:41<6:31:35, 74.66ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1245972/3000000 [3:37:43<6:31:35, 74.65ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1246122/3000000 [3:37:45<6:31:48, 74.60ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1246272/3000000 [3:37:47<6:31:46, 74.61ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1246422/3000000 [3:37:49<6:32:01, 74.55ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1246572/3000000 [3:37:51<6:31:55, 74.56ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1246722/3000000 [3:37:53<6:31:50, 74.58ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1246872/3000000 [3:37:55<6:31:59, 74.54ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247022/3000000 [3:37:57<6:32:10, 74.50ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247172/3000000 [3:37:59<6:32:11, 74.49ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247322/3000000 [3:38:01<6:32:13, 74.48ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247472/3000000 [3:38:03<6:32:13, 74.47ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247622/3000000 [3:38:05<6:32:18, 74.45ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247772/3000000 [3:38:07<6:32:32, 74.40ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1247922/3000000 [3:38:09<6:32:39, 74.37ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248072/3000000 [3:38:11<6:32:29, 74.39ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248222/3000000 [3:38:13<6:32:22, 74.41ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248373/3000000 [3:38:15<6:32:09, 74.44ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248523/3000000 [3:38:17<6:32:16, 74.42ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248673/3000000 [3:38:19<6:32:18, 74.40ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248823/3000000 [3:38:21<6:32:15, 74.41ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1248973/3000000 [3:38:23<6:32:04, 74.43ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1249125/3000000 [3:38:25<6:31:46, 74.49ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1249275/3000000 [3:38:27<6:31:59, 74.44ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1249425/3000000 [3:38:29<6:32:01, 74.42ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1249575/3000000 [3:38:31<6:32:10, 74.39ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1249724/3000000 [3:38:33<6:32:09, 74.39ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1249876/3000000 [3:38:35<6:31:47, 74.45ep/s]
                                                                               
[Ep 1,250,000/3,000,000] avg_reward= -0.150 | exploit=  0.3722 | br_loss= 0.7585 | avg_pol= 0.5331 | eps/s=   82.3 | 218.6m

nfsp_iqn_neutral:  42%|████▏     | 1249876/3000000 [3:38:37<6:31:47, 74.45ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,250,000: 0.381766

nfsp_iqn_neutral:  42%|████▏     | 1249876/3000000 [3:38:39<6:31:47, 74.45ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250026/3000000 [3:38:39<6:51:51, 70.81ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250175/3000000 [3:38:41<6:50:50, 70.99ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250326/3000000 [3:38:43<6:49:42, 71.18ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250476/3000000 [3:38:45<6:48:43, 71.34ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250626/3000000 [3:38:47<6:47:44, 71.51ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250776/3000000 [3:38:49<6:46:47, 71.67ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1250925/3000000 [3:38:51<6:46:01, 71.80ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251074/3000000 [3:38:53<6:45:17, 71.92ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251224/3000000 [3:38:55<6:44:29, 72.06ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251373/3000000 [3:38:57<6:43:56, 72.15ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251523/3000000 [3:38:59<6:43:12, 72.27ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251672/3000000 [3:39:01<6:42:40, 72.36ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251821/3000000 [3:39:03<6:42:11, 72.44ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1251971/3000000 [3:39:05<6:41:34, 72.55ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1252121/3000000 [3:39:07<6:41:00, 72.65ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1252270/3000000 [3:39:09<6:40:34, 72.72ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1252418/3000000 [3:39:11<6:40:17, 72.76ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1252568/3000000 [3:39:13<6:39:39, 72.87ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1252717/3000000 [3:39:15<6:39:14, 72.94ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1252866/3000000 [3:39:17<6:38:55, 72.99ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253016/3000000 [3:39:19<6:38:25, 73.08ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253166/3000000 [3:39:22<6:38:00, 73.15ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253317/3000000 [3:39:24<6:37:23, 73.26ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253467/3000000 [3:39:26<6:36:55, 73.34ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253618/3000000 [3:39:28<6:36:24, 73.43ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253769/3000000 [3:39:30<6:35:53, 73.51ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1253919/3000000 [3:39:32<6:35:28, 73.59ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254068/3000000 [3:39:34<6:35:13, 73.63ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254218/3000000 [3:39:36<6:34:54, 73.68ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254367/3000000 [3:39:38<6:34:39, 73.72ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254516/3000000 [3:39:40<6:34:26, 73.75ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254665/3000000 [3:39:42<6:34:17, 73.77ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254814/3000000 [3:39:44<6:34:16, 73.77ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1254963/3000000 [3:39:46<6:34:06, 73.80ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1255112/3000000 [3:39:48<6:34:06, 73.79ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1255261/3000000 [3:39:50<6:34:02, 73.80ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1255410/3000000 [3:39:52<6:33:53, 73.82ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1255560/3000000 [3:39:54<6:33:36, 73.87ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1255711/3000000 [3:39:56<6:33:13, 73.93ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1255860/3000000 [3:39:58<6:33:25, 73.89ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256009/3000000 [3:40:00<6:33:26, 73.88ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256158/3000000 [3:40:02<6:33:15, 73.91ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256307/3000000 [3:40:04<6:33:14, 73.90ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256456/3000000 [3:40:06<6:33:08, 73.92ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256606/3000000 [3:40:08<6:32:52, 73.96ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256755/3000000 [3:40:10<6:32:55, 73.94ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1256904/3000000 [3:40:12<6:32:54, 73.94ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257053/3000000 [3:40:14<6:32:46, 73.96ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257202/3000000 [3:40:16<6:32:49, 73.94ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257352/3000000 [3:40:18<6:32:31, 73.99ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257502/3000000 [3:40:20<6:32:20, 74.02ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257651/3000000 [3:40:22<6:32:16, 74.03ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257800/3000000 [3:40:24<6:32:13, 74.03ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1257949/3000000 [3:40:26<6:32:05, 74.05ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258098/3000000 [3:40:28<6:31:57, 74.07ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258247/3000000 [3:40:30<6:32:02, 74.05ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258396/3000000 [3:40:32<6:31:55, 74.06ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258547/3000000 [3:40:34<6:31:31, 74.13ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258696/3000000 [3:40:36<6:31:33, 74.12ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258845/3000000 [3:40:38<6:31:31, 74.12ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1258995/3000000 [3:40:40<6:31:22, 74.14ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1259145/3000000 [3:40:42<6:31:14, 74.16ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1259295/3000000 [3:40:44<6:31:04, 74.19ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1259444/3000000 [3:40:46<6:31:04, 74.18ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1259593/3000000 [3:40:48<6:31:03, 74.18ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1259742/3000000 [3:40:50<6:31:00, 74.18ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1259891/3000000 [3:40:52<6:30:53, 74.19ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,260,000: 0.392482

nfsp_iqn_neutral:  42%|████▏     | 1259891/3000000 [3:40:56<6:30:53, 74.19ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260040/3000000 [3:40:56<6:51:15, 70.51ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260188/3000000 [3:40:58<6:50:22, 70.66ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260338/3000000 [3:41:00<6:49:11, 70.86ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260488/3000000 [3:41:02<6:48:05, 71.04ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260637/3000000 [3:41:04<6:47:09, 71.20ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260790/3000000 [3:41:06<6:45:47, 71.43ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1260938/3000000 [3:41:08<6:45:04, 71.55ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261087/3000000 [3:41:10<6:44:16, 71.69ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261237/3000000 [3:41:12<6:43:25, 71.83ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261387/3000000 [3:41:14<6:42:39, 71.96ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261536/3000000 [3:41:16<6:42:02, 72.07ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261684/3000000 [3:41:18<6:41:34, 72.15ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261833/3000000 [3:41:20<6:41:01, 72.24ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1261983/3000000 [3:41:22<6:40:18, 72.36ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1262133/3000000 [3:41:24<6:39:40, 72.47ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1262282/3000000 [3:41:26<6:39:12, 72.55ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1262434/3000000 [3:41:28<6:38:18, 72.71ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1262583/3000000 [3:41:30<6:37:49, 72.79ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1262732/3000000 [3:41:32<6:37:25, 72.85ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1262882/3000000 [3:41:34<6:36:53, 72.95ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263031/3000000 [3:41:36<6:36:34, 73.00ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263183/3000000 [3:41:38<6:35:47, 73.14ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263332/3000000 [3:41:40<6:35:25, 73.20ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263481/3000000 [3:41:42<6:35:07, 73.25ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263630/3000000 [3:41:44<6:34:51, 73.29ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263780/3000000 [3:41:46<6:34:28, 73.36ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1263930/3000000 [3:41:48<6:34:05, 73.42ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264080/3000000 [3:41:50<6:33:41, 73.49ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264229/3000000 [3:41:52<6:33:26, 73.53ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264378/3000000 [3:41:54<6:33:14, 73.56ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264527/3000000 [3:41:56<6:32:57, 73.61ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264676/3000000 [3:41:58<6:32:47, 73.63ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264826/3000000 [3:42:00<6:32:24, 73.70ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1264975/3000000 [3:42:02<6:32:19, 73.71ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1265125/3000000 [3:42:04<6:32:04, 73.75ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1265276/3000000 [3:42:06<6:31:38, 73.82ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1265425/3000000 [3:42:08<6:31:30, 73.84ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1265574/3000000 [3:42:10<6:31:22, 73.86ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1265723/3000000 [3:42:12<6:31:17, 73.87ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1265873/3000000 [3:42:14<6:31:05, 73.90ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266024/3000000 [3:42:16<6:30:43, 73.96ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266174/3000000 [3:42:18<6:30:31, 73.99ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266323/3000000 [3:42:20<6:30:41, 73.96ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266473/3000000 [3:42:22<6:30:29, 73.99ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266622/3000000 [3:42:24<6:30:24, 74.00ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266772/3000000 [3:42:26<6:30:08, 74.04ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1266923/3000000 [3:42:28<6:29:48, 74.10ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267074/3000000 [3:42:30<6:29:32, 74.15ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267224/3000000 [3:42:32<6:29:17, 74.19ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267373/3000000 [3:42:34<6:29:14, 74.19ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267522/3000000 [3:42:37<6:29:16, 74.17ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267671/3000000 [3:42:39<6:29:15, 74.17ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267820/3000000 [3:42:41<6:29:08, 74.19ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1267972/3000000 [3:42:43<6:28:43, 74.26ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1268121/3000000 [3:42:45<6:28:43, 74.25ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1268270/3000000 [3:42:47<6:28:48, 74.23ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1268420/3000000 [3:42:49<6:28:40, 74.25ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1268569/3000000 [3:42:51<6:28:51, 74.21ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1268719/3000000 [3:42:53<6:28:42, 74.23ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1268869/3000000 [3:42:55<6:28:32, 74.26ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269018/3000000 [3:42:57<6:28:32, 74.25ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269167/3000000 [3:42:59<6:28:57, 74.17ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269318/3000000 [3:43:01<6:28:40, 74.21ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269468/3000000 [3:43:03<6:28:28, 74.24ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269617/3000000 [3:43:05<6:28:31, 74.23ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269766/3000000 [3:43:07<6:28:27, 74.24ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1269915/3000000 [3:43:09<6:28:35, 74.20ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,270,000: 0.394331

nfsp_iqn_neutral:  42%|████▏     | 1269915/3000000 [3:43:12<6:28:35, 74.20ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270064/3000000 [3:43:13<6:49:16, 70.45ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270212/3000000 [3:43:15<6:48:16, 70.61ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270362/3000000 [3:43:17<6:47:09, 70.80ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270511/3000000 [3:43:19<6:46:10, 70.97ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270660/3000000 [3:43:21<6:45:13, 71.13ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270809/3000000 [3:43:23<6:44:22, 71.27ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1270958/3000000 [3:43:25<6:43:28, 71.42ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271106/3000000 [3:43:27<6:42:46, 71.54ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271256/3000000 [3:43:29<6:41:53, 71.69ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271404/3000000 [3:43:31<6:41:19, 71.79ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271551/3000000 [3:43:33<6:40:53, 71.86ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271700/3000000 [3:43:35<6:40:10, 71.98ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271848/3000000 [3:43:37<6:39:36, 72.08ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1271997/3000000 [3:43:39<6:38:56, 72.19ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1272145/3000000 [3:43:41<6:38:27, 72.27ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1272293/3000000 [3:43:43<6:38:05, 72.33ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1272440/3000000 [3:43:45<6:37:49, 72.38ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1272592/3000000 [3:43:47<6:36:52, 72.54ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1272744/3000000 [3:43:49<6:36:00, 72.69ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1272893/3000000 [3:43:51<6:35:30, 72.78ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273044/3000000 [3:43:53<6:34:53, 72.89ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273192/3000000 [3:43:55<6:34:37, 72.93ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273343/3000000 [3:43:57<6:33:57, 73.05ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273492/3000000 [3:43:59<6:33:38, 73.10ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273641/3000000 [3:44:01<6:33:16, 73.16ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273790/3000000 [3:44:03<6:33:00, 73.21ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1273939/3000000 [3:44:05<6:32:42, 73.25ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274087/3000000 [3:44:07<6:32:33, 73.28ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274237/3000000 [3:44:09<6:32:04, 73.36ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274386/3000000 [3:44:11<6:31:45, 73.41ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274535/3000000 [3:44:13<6:31:32, 73.45ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274683/3000000 [3:44:15<6:31:23, 73.47ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274833/3000000 [3:44:17<6:31:04, 73.52ep/s]
nfsp_iqn_neutral:  42%|████▏     | 1274981/3000000 [3:44:19<6:30:55, 73.54ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1275131/3000000 [3:44:21<6:30:31, 73.61ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1275280/3000000 [3:44:23<6:30:19, 73.65ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1275429/3000000 [3:44:25<6:30:06, 73.68ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1275578/3000000 [3:44:27<6:29:58, 73.70ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1275727/3000000 [3:44:29<6:29:45, 73.73ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1275876/3000000 [3:44:31<6:29:32, 73.77ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276026/3000000 [3:44:33<6:29:14, 73.82ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276176/3000000 [3:44:35<6:28:59, 73.86ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276325/3000000 [3:44:37<6:28:50, 73.88ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276474/3000000 [3:44:39<6:28:40, 73.90ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276623/3000000 [3:44:41<6:28:30, 73.93ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276772/3000000 [3:44:43<6:28:27, 73.93ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1276921/3000000 [3:44:45<6:28:24, 73.94ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277071/3000000 [3:44:47<6:28:11, 73.97ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277220/3000000 [3:44:49<6:28:12, 73.96ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277370/3000000 [3:44:51<6:27:54, 74.01ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277520/3000000 [3:44:53<6:27:44, 74.04ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277669/3000000 [3:44:55<6:27:45, 74.03ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277818/3000000 [3:44:57<6:27:38, 74.05ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1277967/3000000 [3:44:59<6:27:29, 74.07ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1278116/3000000 [3:45:01<6:27:23, 74.08ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1278265/3000000 [3:45:03<6:27:24, 74.07ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1278415/3000000 [3:45:05<6:27:11, 74.10ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1278564/3000000 [3:45:07<6:27:14, 74.09ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1278714/3000000 [3:45:09<6:26:59, 74.13ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1278863/3000000 [3:45:11<6:26:52, 74.15ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279013/3000000 [3:45:13<6:26:39, 74.18ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279164/3000000 [3:45:15<6:26:18, 74.24ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279314/3000000 [3:45:17<6:26:12, 74.26ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279465/3000000 [3:45:19<6:25:56, 74.30ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279615/3000000 [3:45:21<6:25:46, 74.33ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279767/3000000 [3:45:23<6:25:25, 74.39ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1279917/3000000 [3:45:25<6:25:19, 74.40ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 1,280,000: 0.372126

nfsp_iqn_neutral:  43%|████▎     | 1279917/3000000 [3:45:29<6:25:19, 74.40ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1280066/3000000 [3:45:29<6:45:33, 70.68ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1280217/3000000 [3:45:31<6:44:19, 70.89ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1280368/3000000 [3:45:33<6:43:04, 71.10ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1280518/3000000 [3:45:35<6:42:06, 71.27ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1280667/3000000 [3:45:38<6:41:17, 71.41ep/s]
nfsp_iqn_neutral:  43%|████▎     | 1280813/3000000 [3:45:40<6:40:54, 71.47ep/s]
